date	dec_date
2021-02-22	2021.144943
2021-06-22	2021.473684
2021-06-24	2021.479163
2021-06-09	2021.436817
2021-02-22	2021.143935
2021-08-24	2021.646288
2021-08-29	2021.659987
2021-08-14	2021.618253
2021-08-10	2021.607932
2021-08-09	2021.605043
2021-08-26	2021.651767
2021-08-08	2021.600429
2021-09-01	2021.668206
2021-07-28	2021.571609
2021-08-10	2021.607931
2021-08-10	2021.607931
2021-07-29	2021.574098
2021-07-28	2021.571087
2021-09-04	2021.676425
2021-07-21	2021.55278
2021-08-05	2021.594233
2021-08-03	2021.588754
2021-07-30	2021.576997
2021-07-11	2021.524377
2021-08-31	2021.665465
2021-08-28	2021.657246
2021-08-20	2021.634311
2021-08-24	2021.646288
2021-08-28	2021.657246
2021-08-21	2021.638001
2021-08-18	2021.629955
2021-07-09	2021.51796
2021-07-11	2021.52574
2021-07-08	2021.517521
2021-07-08	2021.516466
2021-08-22	2021.640808
2021-06-29	2021.492018
2021-07-31	2021.580534
2021-06-27	2021.485102
2021-06-28	2021.490123
2021-06-28	2021.490123
2021-06-25	2021.481584
2021-06-07	2021.432471
2021-06-14	2021.451767
2021-06-06	2021.428608
2021-06-05	2021.42646
2021-06-22	2021.473684
2021-07-13	2021.531219
2021-06-20	2021.465903
2021-06-10	2021.440808
2021-06-06	2021.429806
2021-08-09	2021.605191
2021-06-05	2021.426206
2021-05-03	2021.336697
2021-05-01	2021.329695
2021-05-27	2021.402451
2021-05-27	2021.402451
2021-05-09	2021.351906
2021-04-27	2021.319782
2021-07-23	2021.558615
2021-07-31	2021.580533
2021-07-20	2021.548284
2021-07-22	2021.555876
2021-07-12	2021.5269
2021-04-25	2021.31352
2021-04-22	2021.304436
2021-04-19	2021.298341
2021-04-15	2021.28628
2021-05-04	2021.339438
2021-04-14	2021.283611
2021-05-16	2021.372314
2021-05-24	2021.394232
2021-05-15	2021.367134
2021-05-18	2021.377794
2021-05-14	2021.36463
2021-05-31	2021.41341
2021-05-12	2021.359191
2021-04-25	2021.31478
2021-04-23	2021.307818
2021-04-11	2021.275445
2021-02-21	2021.14215
2021-09-09	2021.690123
2021-08-20	2021.635328
2021-08-19	2021.631463
2021-07-19	2021.547658
2021-07-04	2021.506606
2021-05-19	2021.380535
2021-05-15	2021.369576
2021-05-14	2021.366695
2021-05-07	2021.346491
2021-07-08	2021.517521
2021-06-07	2021.432589
2021-06-07	2021.431254
2021-08-03	2021.588753
2021-05-30	2021.409571
2021-06-29	2021.492864
2021-07-01	2021.498343
2021-05-31	2021.412623
2021-06-03	2021.421631
2021-05-30	2021.410502
2021-05-29	2021.407569
2021-05-07	2021.346173
2021-07-14	2021.533959
2021-07-31	2021.580535
2021-07-04	2021.504931
2021-05-18	2021.377795
2021-05-17	2021.373225
2021-06-08	2021.435329
2021-08-16	2021.62437
2021-06-02	2021.417013
2021-05-16	2021.371819
2021-08-19	2021.632589
2021-08-19	2021.632589
2021-08-19	2021.631769
2021-06-22	2021.473685
2021-06-19	2021.463401
2021-06-22	2021.473685
2021-06-07	2021.431689
2021-05-11	2021.357471
2021-05-05	2021.340514
2021-05-19	2021.380534
2021-06-09	2021.438069
2021-05-17	2021.373908
2021-05-04	2021.339564
2021-05-28	2021.405192
2021-04-27	2021.317819
2021-08-02	2021.586014
2021-08-01	2021.583274
2021-07-23	2021.558201
2021-08-31	2021.665466
2021-07-21	2021.552984
2021-05-08	2021.350397
2021-04-27	2021.317975
2021-04-25	2021.314097
2021-04-27	2021.32026
2021-06-15	2021.454506
2021-04-17	2021.291278
2021-04-12	2021.277172
2021-03-29	2021.240808
2021-03-24	2021.227109
2021-03-06	2021.176189
2021-02-24	2021.150385
2021-02-20	2021.139513
2021-05-16	2021.372315
2021-07-12	2021.528479
2021-05-10	2021.355872
2021-02-20	2021.138127
2021-03-17	2021.207931
2021-02-17	2021.131291
2021-06-28	2021.490123
2021-06-28	2021.490123
2021-06-24	2021.477424
2021-06-22	2021.473685
2021-06-19	2021.464484
2021-04-27	2021.32026
2021-04-27	2021.319619
2021-06-07	2021.432588
2021-06-07	2021.432588
2021-06-07	2021.430325
2021-09-01	2021.668205
2021-06-03	2021.4208
2021-05-31	2021.41341
2021-05-23	2021.389354
2021-04-25	2021.314059
2021-04-28	2021.323
2021-04-20	2021.301273
2021-02-17	2021.130624
2021-05-12	2021.361356
2021-05-03	2021.336699
2021-04-24	2021.31076
2021-02-12	2021.117066
2021-07-12	2021.528478
2021-07-26	2021.566834
2021-07-01	2021.495925
2021-07-12	2021.528478
2021-06-30	2021.493829
2021-06-28	2021.490122
2021-06-28	2021.489107
2021-05-31	2021.41341
2021-05-22	2021.388965
2021-05-18	2021.377794
2021-05-18	2021.377794
2021-05-10	2021.355329
2021-05-08	2021.349806
2021-05-18	2021.377793
2021-09-01	2021.668204
2021-05-13	2021.363643
2021-05-06	2021.343109
2021-02-10	2021.112278
2021-04-19	2021.298342
2021-04-12	2021.279164
2021-04-05	2021.258125
2021-02-07	2021.102701
2021-05-05	2021.342176
2021-05-05	2021.342176
2021-05-05	2021.341752
2021-05-05	2021.342176
2021-05-05	2021.342176
2021-04-29	2021.323339
2021-04-26	2021.31598
2021-05-05	2021.342177
2021-05-05	2021.342177
2021-05-01	2021.330838
2021-05-05	2021.342177
2021-04-28	2021.323199
2021-04-24	2021.310355
2021-05-27	2021.402451
2021-04-13	2021.280474
2021-04-03	2021.254505
2021-04-02	2021.251077
2021-03-30	2021.243547
2021-03-30	2021.241477
2021-06-14	2021.451766
2021-03-22	2021.221182
2021-04-12	2021.279163
2021-03-21	2021.217044
2021-04-06	2021.262726
2021-04-06	2021.262726
2021-03-23	2021.222063
2021-04-03	2021.254506
2021-03-22	2021.221203
2021-03-13	2021.196303
2021-05-27	2021.402451
2021-04-24	2021.31204
2021-04-16	2021.290021
2021-02-11	2021.114657
2021-02-05	2021.098414
2021-05-05	2021.342177
2021-04-27	2021.320259
2021-04-25	2021.313524
2021-04-13	2021.281904
2021-05-02	2021.333958
2021-04-13	2021.279528
2021-04-10	2021.273876
2021-04-21	2021.303822
2021-04-09	2021.270157
2021-05-05	2021.342178
2021-04-08	2021.267871
2021-04-26	2021.31752
2021-04-07	2021.265128
2021-05-04	2021.339438
2021-04-29	2021.325739
2021-04-28	2021.322073
2021-04-06	2021.262725
2021-04-02	2021.2519
2021-03-04	2021.171585
2021-02-05	2021.097171
2021-08-28	2021.657248
2021-08-28	2021.657248
2021-08-24	2021.646097
2021-08-28	2021.657248
2021-08-28	2021.657248
2021-08-28	2021.655528
2021-08-24	2021.645619
2021-09-05	2021.679166
2021-09-05	2021.679166
2021-09-04	2021.675719
2021-09-07	2021.684646
2021-09-03	2021.673653
2021-08-23	2021.641536
2021-08-28	2021.657248
2021-08-25	2021.649029
2021-08-25	2021.647263
2021-08-19	2021.630467
2021-08-29	2021.659987
2021-08-17	2021.627296
2021-08-28	2021.657247
2021-08-28	2021.657247
2021-08-23	2021.641893
2021-08-04	2021.589717
2021-07-19	2021.547658
2021-07-19	2021.547658
2021-07-15	2021.535388
2021-07-18	2021.544918
2021-07-09	2021.518097
2021-06-14	2021.451768
2021-06-07	2021.431505
2021-05-16	2021.372316
2021-05-15	2021.369393
2021-05-11	2021.35824
2021-06-14	2021.451767
2021-06-14	2021.451767
2021-06-07	2021.430637
2021-07-26	2021.566835
2021-08-04	2021.591493
2021-07-23	2021.5564
2021-06-04	2021.423062
2021-05-07	2021.345985
2021-04-16	2021.290123
2021-04-30	2021.328479
2021-04-15	2021.286777
2021-04-13	2021.280313
2021-04-22	2021.306561
2021-04-24	2021.312041
2021-04-17	2021.292389
2021-04-15	2021.287383
2021-04-12	2021.277828
2021-04-20	2021.301082
2021-04-11	2021.276406
2021-04-15	2021.287383
2021-04-08	2021.268042
2021-04-03	2021.253272
2021-09-21	2021.723
2021-09-12	2021.698343
2021-09-03	2021.672614
2021-08-14	2021.61889
2021-07-26	2021.564951
2021-05-25	2021.396973
2021-05-22	2021.387147
2021-05-19	2021.380534
2021-05-19	2021.380214
2021-05-19	2021.380534
2021-05-19	2021.378944
2021-05-25	2021.396972
2021-05-07	2021.347867
2021-05-19	2021.380535
2021-05-19	2021.380535
2021-05-18	2021.377011
2021-05-04	2021.33846
2021-04-07	2021.265465
2021-03-31	2021.245551
2021-03-25	2021.230102
2021-07-11	2021.525739
2021-06-09	2021.438068
2021-05-21	2021.385758
2021-04-05	2021.259986
2021-03-30	2021.242083
2021-05-04	2021.339438
2021-03-29	2021.240063
2021-03-15	2021.202414
